time,open_price,high_price,low_price,close_price,volume
2023-05-07 01:00:00,28899.81,29200.3,28434.18,28437.03,104.54963601
2023-05-06 01:00:00,29537.6,29847.7,28394.1,28899.81,234.21403391
2023-05-05 01:00:00,28846.43,29691.89,28820.88,29537.6,518.75455767
2023-05-04 01:00:00,29021.44,29350.08,28681.6,28846.43,304.89772239
2023-05-03 01:00:00,28677.24,29254.54,28137.58,29021.44,478.79516819
2023-05-02 01:00:00,28109.71,28899.02,27881.86,28677.24,383.90115216
2023-05-01 01:00:00,29241.04,29342.17,27680.68,28109.71,737.94519192
2023-04-30 01:00:00,29247.28,29956.39,29120.8,29241.04,282.27309787
2023-04-29 01:00:00,29341.78,29460.0,29065.53,29247.28,116.88259293
2023-04-28 01:00:00,29479.05,29614.84,28917.02,29341.78,211.71975034
2023-04-27 01:00:00,28421.91,29880.71,28387.03,29479.05,368.45165452
2023-04-26 01:00:00,28301.98,30015.08,27216.49,28421.91,848.34614962
2023-04-25 01:00:00,27510.9,28400.0,27201.0,28301.98,282.29559525
2023-04-24 01:00:00,27582.73,27993.9,26947.32,27510.9,432.25799486
2023-04-23 01:00:00,27818.97,27819.87,27350.0,27582.73,180.36043401
2023-04-22 01:00:00,27244.77,27886.42,26999.0,27818.97,326.03202005
2023-04-21 01:00:00,28200.0,28381.69,27132.54,27244.77,670.62024724
2023-04-20 01:00:00,28814.64,29091.26,27932.0,28200.0,446.65066311
2023-04-19 01:00:00,30374.65,30420.0,28573.0,28814.64,523.56730156
2023-04-18 01:00:00,29441.89,30451.68,29111.0,30374.65,480.31458457
2023-04-17 01:00:00,30307.98,30329.49,29250.0,29441.89,385.43361805
2023-04-16 01:00:00,30300.91,30534.81,30144.76,30307.98,156.21961474
2023-04-15 01:00:00,30484.98,30609.0,30245.75,30300.91,128.31999999
2023-04-14 01:00:00,30412.51,31069.93,30011.01,30484.98,479.04959135
2023-04-13 01:00:00,29903.38,30621.89,29897.76,30412.51,397.09147774
2023-04-12 01:00:00,30241.58,30799.0,29694.63,29903.38,437.93062116
2023-04-11 01:00:00,29654.49,30592.6,29654.0,30241.58,483.81539065
2023-04-10 01:00:00,28333.21,29800.0,28187.4,29654.49,602.96079203
2023-04-09 01:00:00,27960.67,28550.0,27823.75,28333.21,144.39120537
2023-04-08 01:00:00,27927.1,28174.64,27892.19,27960.67,102.92098334
2023-04-07 01:00:00,28050.03,28125.36,27800.01,27927.1,205.06019288
2023-04-06 01:00:00,28185.13,28190.0,27700.0,28050.03,283.45955487
2023-04-05 01:00:00,28177.43,28769.85,27822.96,28185.13,476.71945551
2023-04-04 01:00:00,27818.03,28448.69,27501.99,28177.43,287.2496538
2023-04-03 01:00:00,28200.01,28528.0,27250.0,27818.03,532.73373372
2023-04-02 01:00:00,28473.97,28534.19,27900.0,28200.01,197.18069747
2023-04-01 01:00:00,28486.15,28822.66,28264.52,28473.97,146.86125587
2023-03-31 01:00:00,27940.68,28650.0,27532.4,28486.15,372.21766579
2023-03-30 01:00:00,28326.4,29178.34,27706.83,27940.68,512.5116257
2023-03-29 01:00:00,27285.38,28625.57,27265.24,28326.4,529.98578905
2023-03-28 01:00:00,27144.17,27500.0,26652.26,27285.38,441.83423464
2023-03-27 01:00:00,28007.1,28048.32,26550.6,27144.17,628.59489832
2023-03-26 00:00:00,27493.93,28225.0,27451.58,28007.1,158.72426034
2023-03-25 00:00:00,27500.0,27808.89,27188.0,27493.93,254.76229079
2023-03-24 00:00:00,28351.42,28435.75,27050.47,27500.0,580.97055382
2023-03-23 00:00:00,27333.35,28825.05,27200.0,28351.42,797.62029933
2023-03-22 00:00:00,28209.0,28923.58,26693.3,27333.35,1053.27721266
2023-03-21 00:00:00,27816.33,28500.0,27425.27,28209.0,481.77509699
2023-03-20 00:00:00,28049.39,28543.0,27239.0,27816.33,709.31665892
2023-03-19 00:00:00,26979.65,28492.3,26901.45,28049.39,503.53015928
2023-03-18 00:00:00,27450.84,27760.38,26695.37,26979.65,619.48424892
2023-03-17 00:00:00,25051.75,27812.97,24945.0,27450.84,1421.80938717
2023-03-16 00:00:00,24386.43,25223.3,24224.24,25051.75,448.77754275
2023-03-15 00:00:00,24767.85,25284.77,23944.83,24386.43,646.9300365
2023-03-14 00:00:00,24236.61,26523.58,24047.19,24767.85,1186.533404
2023-03-13 00:00:00,22413.76,24689.7,22127.0,24236.61,1285.91371805
2023-03-12 00:00:00,21051.13,22999.99,20745.33,22413.76,1235.13970878
2023-03-11 00:00:00,20215.95,22138.99,20200.6,21051.13,1856.0653611
2023-03-10 00:00:00,20289.98,20300.0,19550.0,20215.95,818.99420246
2023-03-09 00:00:00,21704.4,21900.0,19300.0,20289.98,1644.08557592
2023-03-08 00:00:00,22211.93,22307.23,21583.39,21704.4,397.79410218
2023-03-07 00:00:00,22441.68,22549.84,21942.0,22211.93,440.8633001
2023-03-06 00:00:00,22428.34,22602.18,22270.25,22441.68,235.65236015
2023-03-05 00:00:00,22350.02,22643.36,22204.08,22428.34,72.64644579
2023-03-04 00:00:00,22502.71,23451.12,22166.71,22350.02,189.20877056
2023-03-03 00:00:00,23468.44,23481.2,22000.0,22502.71,908.20267741
2023-03-02 00:00:00,23652.59,23793.0,23202.72,23468.44,386.71251878
2023-03-01 00:00:00,23129.61,23984.44,23030.0,23652.59,337.66522722
2023-02-28 00:00:00,23494.73,23599.91,23031.92,23129.61,217.92765938
2023-02-27 00:00:00,23552.6,23885.27,23131.79,23494.73,425.46705426
2023-02-26 00:00:00,23170.88,23672.4,23069.14,23552.6,118.09264931
2023-02-25 00:00:00,23192.31,23215.96,22763.07,23170.88,133.80869336
2023-02-24 00:00:00,23948.04,24129.26,22853.7,23192.31,544.58657314
2023-02-23 00:00:00,24187.13,24600.0,23626.93,23948.04,350.60970533
2023-02-22 00:00:00,24450.5,24478.31,23585.31,24187.13,400.01895287
2023-02-21 00:00:00,24837.6,25250.0,24165.65,24450.5,612.68181797
2023-02-20 00:00:00,24289.53,25108.87,23857.95,24837.6,290.410564
2023-02-19 00:00:00,24633.13,25191.45,24211.0,24289.53,181.33495616
2023-02-18 00:00:00,24583.56,24862.26,24447.4,24633.13,90.85929172
2023-02-17 00:00:00,23520.73,25022.41,23362.63,24583.56,502.78212165
2023-02-16 00:00:00,24327.71,25248.87,23515.96,23520.73,907.09271257
2023-02-15 00:00:00,22213.76,24372.86,22059.99,24327.71,730.37852262
2023-02-14 00:00:00,21788.17,22322.35,21554.84,22213.76,343.04603628
2023-02-13 00:00:00,21784.4,21897.79,21379.61,21788.17,398.66300025
2023-02-12 00:00:00,21859.91,22077.22,21641.41,21784.4,118.51474121
2023-02-11 00:00:00,21632.82,21906.38,21615.75,21859.91,166.7123247
2023-02-10 00:00:00,21796.38,21929.99,21456.05,21632.82,554.60735366
2023-02-09 00:00:00,22975.33,23100.19,21686.0,21796.38,525.55483961
2023-02-08 00:00:00,23253.86,23442.0,22688.24,22975.33,249.03259979
2023-02-07 00:00:00,22763.32,23343.32,22749.55,23253.86,240.16915739
2023-02-06 00:00:00,22942.21,23158.26,22644.04,22763.32,376.69626578
2023-02-05 00:00:00,23344.6,23425.0,22763.36,22942.21,138.76698788
2023-02-04 00:00:00,23443.73,23575.81,23265.61,23344.6,138.50579608
2023-02-03 00:00:00,23486.51,23716.32,23218.51,23443.73,337.45675305
2023-02-02 00:00:00,23715.81,24254.29,23378.84,23486.51,511.64962701
2023-02-01 00:00:00,23138.09,23800.0,22801.85,23715.81,462.53413689
2023-01-31 00:00:00,22829.24,23303.72,22738.61,23138.09,371.24316228
2023-01-30 00:00:00,23761.08,23809.8,22498.99,22829.24,498.13991668
2023-01-29 00:00:00,23031.37,23953.42,22989.34,23761.08,335.61908423
2023-01-28 00:00:00,23075.34,23185.18,22888.45,23031.37,132.82086638
2023-01-27 00:00:00,23013.37,23495.58,22554.27,23075.34,442.03440767
2023-01-26 00:00:00,23054.33,23283.49,22866.73,23013.37,509.19151441
2023-01-25 00:00:00,22645.03,23817.34,22333.44,23054.33,561.02502611
2023-01-24 00:00:00,22916.75,23160.7,22476.89,22645.03,473.85795177
2023-01-23 00:00:00,22721.82,23171.47,22514.35,22916.75,445.45538694
2023-01-22 00:00:00,22790.41,23068.38,22311.47,22721.82,208.93791936
2023-01-21 00:00:00,22686.63,23354.72,22454.78,22790.41,502.87687347
2023-01-20 00:00:00,21087.22,22759.31,20870.0,22686.63,644.70246736
2023-01-19 00:00:00,20680.0,21188.14,20627.1,21087.22,497.99426156
2023-01-18 00:00:00,21141.43,21647.71,20413.93,20680.0,671.19749984
2023-01-17 00:00:00,21191.65,21595.31,20860.02,21141.43,497.83449605
2023-01-16 00:00:00,20895.0,21455.1,20642.35,21191.65,587.70632258
2023-01-15 00:00:00,20961.71,21053.04,20565.81,20895.0,383.2044192
2023-01-14 00:00:00,19934.04,21500.0,19903.19,20961.71,871.11661726
2023-01-13 00:00:00,18855.23,19997.79,18725.49,19934.04,941.78050059
2023-01-12 00:00:00,17949.47,19108.8,17900.0,18855.23,1193.45464522
2023-01-11 00:00:00,17442.95,17994.78,17302.14,17949.47,372.09028448
2023-01-10 00:00:00,17180.0,17493.45,17156.45,17442.95,324.81857675
2023-01-09 00:00:00,17127.57,17407.7,17111.19,17180.0,622.89133894
2023-01-08 00:00:00,16946.56,17164.05,16916.77,17127.57,224.22807971
2023-01-07 00:00:00,16952.92,16982.71,16881.18,16946.56,211.53570022
2023-01-06 00:00:00,16826.69,17041.86,16672.75,16952.92,405.64507287
2023-01-05 00:00:00,16854.3,16879.4,16745.82,16826.69,425.29875098
2023-01-04 00:00:00,16674.15,16975.08,16652.23,16854.3,629.77956663
2023-01-03 00:00:00,16666.61,16765.83,16590.9,16674.15,440.39688852
2023-01-02 00:00:00,16612.45,16775.0,16553.53,16666.61,292.35109285
2023-01-01 00:00:00,16529.0,16625.55,16489.46,16612.45,405.57697597
2022-12-31 00:00:00,16585.89,16624.93,16470.72,16529.0,1471.3249768
2022-12-30 00:00:00,16634.93,16651.0,16343.33,16585.89,672.48489523
2022-12-29 00:00:00,16533.41,16650.08,16488.6,16634.93,635.62862186
2022-12-28 00:00:00,16693.68,16740.0,16461.84,16533.41,865.49268257
2022-12-27 00:00:00,16908.98,16966.0,16599.1,16693.68,591.96572979
2022-12-26 00:00:00,16833.7,16929.58,16797.1,16908.98,234.99149041
2022-12-25 00:00:00,16849.79,16857.41,16680.0,16833.7,129.32658391
2022-12-24 00:00:00,16780.59,16874.5,16779.04,16849.79,152.52770167
2022-12-23 00:00:00,16823.03,16935.48,16750.99,16780.59,412.63138182
2022-12-22 00:00:00,16821.03,16874.33,16558.44,16823.03,872.07550676
2022-12-21 00:00:00,16908.52,16924.8,16750.0,16821.03,330.90720169
2022-12-20 00:00:00,16436.21,17000.0,16397.49,16908.52,372.03579689
2022-12-19 00:00:00,16746.46,16816.13,16256.06,16436.21,513.6310822
2022-12-18 00:00:00,16800.01,16855.52,16680.68,16746.46,232.76939832
2022-12-17 00:00:00,16637.01,16804.15,16593.01,16800.01,299.60549487
2022-12-16 00:00:00,17360.02,17470.0,16543.01,16637.01,696.95855701
2022-12-15 00:00:00,17803.55,18200.0,17287.1,17360.02,576.33592303
2022-12-14 00:00:00,17775.73,18360.51,17671.28,17803.55,949.62033105
2022-12-13 00:00:00,17215.47,17988.0,17096.9,17775.73,951.80447046
2022-12-12 00:00:00,17097.65,17237.47,16857.3,17215.47,512.08066648
2022-12-11 00:00:00,17140.18,17265.93,17084.42,17097.65,181.40501285
2022-12-10 00:00:00,17133.65,17242.39,17112.32,17140.18,414.93991034
2022-12-09 00:00:00,17233.43,17343.38,17069.33,17133.65,513.98599552
2022-12-08 00:00:00,16841.44,17292.45,16741.8,17233.43,620.96908936
2022-12-07 00:00:00,17091.48,17138.48,16689.06,16841.44,818.81040958
2022-12-06 00:00:00,16965.97,17129.64,16900.0,17091.48,578.11574367
2022-12-05 00:00:00,17113.31,17439.57,16874.14,16965.97,765.46869934
2022-12-04 00:00:00,16906.6,17210.13,16896.25,17113.31,330.48718172
2022-12-03 00:00:00,17097.82,17146.63,16882.13,16906.6,332.75625228
2022-12-02 00:00:00,16983.99,17101.01,16815.0,17097.82,421.45675066
2022-12-01 00:00:00,17167.03,17300.0,16900.0,16983.99,805.7539636
2022-11-30 00:00:00,16435.01,17246.82,16434.0,17167.03,874.71109259
2022-11-29 00:00:00,16212.39,16572.45,16098.34,16435.01,444.93812914
2022-11-28 00:00:00,16431.66,16482.08,16005.0,16212.39,549.73222308
2022-11-27 00:00:00,16454.1,16600.93,16405.0,16431.66,401.20423631
2022-11-26 00:00:00,16500.31,16684.08,16428.01,16454.1,392.68734455
2022-11-25 00:00:00,16577.33,16601.15,16341.9,16500.31,442.13792401
2022-11-24 00:00:00,16600.38,16796.59,16450.0,16577.33,457.29348164
2022-11-23 00:00:00,16192.05,16666.66,16143.69,16600.38,854.73786202
2022-11-22 00:00:00,15757.05,16284.89,15602.7,16192.05,779.42065307
2022-11-21 00:00:00,16247.48,16264.95,15485.62,15757.05,1771.39068937
2022-11-20 00:00:00,16685.2,16738.47,16161.36,16247.48,509.32167255
2022-11-19 00:00:00,16677.78,16800.0,16535.87,16685.2,354.14382886
2022-11-18 00:00:00,16660.05,16975.0,16513.8,16677.78,764.99788438
2022-11-17 00:00:00,16628.38,16781.31,16397.34,16660.05,1438.78897225
2022-11-16 00:00:00,16865.94,16984.51,16277.0,16628.38,2302.81126913
2022-11-15 00:00:00,16596.02,17100.0,16520.0,16865.94,4234.80647042
2022-11-14 00:00:00,16314.8,17146.63,15790.26,16596.02,1377.83581736
2022-11-13 00:00:00,16761.31,16915.34,16236.58,16314.8,516.23371993
2022-11-12 00:00:00,16939.88,17000.0,16508.6,16761.31,1090.64715658
2022-11-11 00:00:00,17566.09,17657.63,16341.5,16939.88,2407.75365213
2022-11-10 00:00:00,15880.18,18172.04,15724.19,17566.09,3102.16514439
2022-11-09 00:00:00,18545.44,18588.06,15555.0,15880.18,6179.46755571
2022-11-08 00:00:00,20500.71,20678.35,17025.41,18545.44,5914.74199625
2022-11-07 00:00:00,20932.0,21063.65,20397.95,20500.71,852.50236597
